SCSI disk: hdv/MacOS-8.1-boot.vhd attached
[q605_trace] reset: cpuHeld=1 overlay=1 pc=$0000002A sp=$FF7439EE
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BEA clk=766)
  IO  W $5FFFFFFC = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFD = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFE = $00  (pc=$00004BEE clk=774)
  IO  W $5FFFFFFF = $00  (pc=$00004BEE clk=774)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=778)
  IO  W $5FFFFFFC = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFD = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFE = $FF  (pc=$00004BEE clk=796)
  IO  W $5FFFFFFF = $FF  (pc=$00004BEE clk=796)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$00004BF0 clk=800)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BEA clk=1977)
  IO  W $5FFFFFFC = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFD = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFE = $00  (pc=$40804BEE clk=1985)
  IO  W $5FFFFFFF = $00  (pc=$40804BEE clk=1985)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=1989)
  IO  W $5FFFFFFC = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFD = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFE = $FF  (pc=$40804BEE clk=2007)
  IO  W $5FFFFFFF = $FF  (pc=$40804BEE clk=2007)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  R $5FFFFFFF = $FFFFFFFF  (pc=$40804BF0 clk=2011)
  IO  W $50F01E00 = $20  (pc=$40802E9C clk=3056)
  IO  W $50F00600 = $28  (pc=$40802EA0 clk=3098)
  IO  W $50F00000 = $F8  (pc=$40802EA4 clk=3130)
  IO  W $50F00400 = $F0  (pc=$40802EA6 clk=3161)
  IO  W $50F01800 = $00  (pc=$40802EAA clk=3194)
  IO  W $50F01600 = $1C  (pc=$40802EAE clk=3226)
  IO  W $50F01C00 = $7F  (pc=$40802EB2 clk=3258)
  IO  R $50F03E00 = $FFFFFFFF  (pc=$40802EC8 clk=3312)
  IO  W $50F03E00 = $FF  (pc=$40802ECE clk=3358)
  IO  W $50F02600 = $00  (pc=$40802ED2 clk=3382)
  IO  W $50F02000 = $0E  (pc=$40802ED6 clk=3418)
  IO  W $50F02400 = $FF  (pc=$40802ED8 clk=3449)
  IO  W $50F03800 = $26  (pc=$40802EDC clk=3482)
  IO  W $50F03600 = $C0  (pc=$40802EE0 clk=3514)
  IO  W $50F03C00 = $7F  (pc=$40802EE4 clk=3546)
  IO  W $50F02800 = $6E  (pc=$40802EEA clk=3576)
  IO  W $50F02A00 = $19  (pc=$40802EF0 clk=3608)
  IO  R $5FFFFFFC = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFD = $FFFFFFFF  (pc=$40804946 clk=3748)
  IO  R $5FFFFFFE = $FFFFFFFF  (pc=$40804946 clk=3748)
  EDGE pb=$DF phase=0 xcvr=0 (clk=113553)
  SCSI CDB [28 00 00 00 08 D1 00 00 01 00 ] (data since prev: 512) clk=417855725
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=417880109
  SCSI CDB [28 00 00 00 08 F3 00 00 01 00 ] (data since prev: 512) clk=417896237
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=417911181
  SCSI CDB [28 00 00 00 08 6E 00 00 01 00 ] (data since prev: 512) clk=417927245
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=417938349
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=417958509
  SCSI CDB [28 00 00 00 08 D0 00 00 01 00 ] (data since prev: 512) clk=417985165
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=417996493
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418009261
  SCSI CDB [28 00 00 00 08 BF 00 00 01 00 ] (data since prev: 512) clk=418024589
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418040333
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=418053517
  SCSI CDB [28 00 00 00 08 CF 00 00 01 00 ] (data since prev: 512) clk=418068877
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=418082829
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=418096525
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418115021
  SCSI CDB [28 00 00 00 0A 9E 00 00 01 00 ] (data since prev: 512) clk=418131661
  SCSI CDB [28 00 00 00 0A F2 00 00 01 00 ] (data since prev: 512) clk=418162733
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418179181
  SCSI CDB [28 00 00 00 0A BE 00 00 01 00 ] (data since prev: 512) clk=418198701
  SCSI CDB [28 00 00 00 08 EB 00 00 01 00 ] (data since prev: 512) clk=418221453
  SCSI CDB [28 00 00 00 08 A2 00 00 01 00 ] (data since prev: 512) clk=418243821
  SCSI CDB [28 00 00 00 00 6B 00 00 01 00 ] (data since prev: 512) clk=418255181
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=418267789
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418280397
  SCSI CDB [28 00 00 00 0A B2 00 00 01 00 ] (data since prev: 512) clk=418296781
  SCSI CDB [28 00 00 00 0B 18 00 00 01 00 ] (data since prev: 512) clk=418321869
  SCSI CDB [28 00 00 00 00 6B 00 00 01 00 ] (data since prev: 512) clk=418339565
  SCSI CDB [28 00 00 00 08 9D 00 00 01 00 ] (data since prev: 512) clk=418354445
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418365805
  SCSI CDB [28 00 00 00 0A C6 00 00 01 00 ] (data since prev: 512) clk=418386989
  SCSI CDB [28 00 00 00 0A 71 00 00 01 00 ] (data since prev: 512) clk=418404301
  SCSI CDB [28 00 00 00 08 73 00 00 01 00 ] (data since prev: 512) clk=418424141
  SCSI CDB [28 00 00 00 0A A6 00 00 01 00 ] (data since prev: 512) clk=418449805
  SCSI CDB [28 00 00 00 0A AF 00 00 01 00 ] (data since prev: 512) clk=418474893
  SCSI CDB [28 00 00 00 09 B1 00 00 01 00 ] (data since prev: 512) clk=418502925
  SCSI CDB [28 00 00 00 0A AE 00 00 01 00 ] (data since prev: 512) clk=418530669
  SCSI CDB [28 00 00 00 08 A7 00 00 01 00 ] (data since prev: 512) clk=418557325
  SCSI CDB [28 00 00 00 08 EC 00 00 01 00 ] (data since prev: 512) clk=418582413
  SCSI CDB [28 00 00 00 08 B0 00 00 01 00 ] (data since prev: 512) clk=418599725
  SCSI CDB [28 00 00 00 08 F6 00 00 01 00 ] (data since prev: 512) clk=418621005
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418634925
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=418652877
  SCSI CDB [28 00 00 00 08 F5 00 00 01 00 ] (data since prev: 512) clk=418667949
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418679309
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418692013
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=418704653
  SCSI CDB [28 00 00 00 08 8F 00 00 01 00 ] (data since prev: 512) clk=418719597
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418730957
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=418743597
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418756237
  SCSI CDB [28 00 00 00 08 F4 00 00 01 00 ] (data since prev: 512) clk=418771149
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418782509
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418795149
  SCSI CDB [28 00 00 00 0A D7 00 00 01 00 ] (data since prev: 512) clk=418813837
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418831565
  SCSI CDB [28 00 00 00 08 B7 00 00 01 00 ] (data since prev: 512) clk=418847341
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418859117
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418871757
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=418884493
  SCSI CDB [28 00 00 00 08 FD 00 00 01 00 ] (data since prev: 512) clk=418901293
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=418912653
  SCSI CDB [28 00 00 00 00 6B 00 00 01 00 ] (data since prev: 512) clk=418925389
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418940781
  SCSI CDB [28 00 00 00 08 FC 00 00 01 00 ] (data since prev: 512) clk=418955949
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=418967341
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=418980205
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=418992877
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419005773
  SCSI CDB [28 00 00 00 0A D8 00 00 01 00 ] (data since prev: 512) clk=419020909
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419032269
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419049197
  SCSI CDB [28 00 00 00 08 84 00 00 01 00 ] (data since prev: 512) clk=419065869
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419077229
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419089933
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=419109581
  SCSI CDB [28 00 00 00 0A DB 00 00 01 00 ] (data since prev: 512) clk=419124685
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419136045
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419152685
  SCSI CDB [28 00 00 00 09 05 00 00 01 00 ] (data since prev: 512) clk=419168717
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419180077
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419199181
  SCSI CDB [28 00 00 00 08 F9 00 00 01 00 ] (data since prev: 512) clk=419220365
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419231757
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419244653
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419259277
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419272653
  SCSI CDB [28 00 00 00 0A 6C 00 00 01 00 ] (data since prev: 512) clk=419287917
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419299245
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419312237
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=419322125
  SCSI CDB [28 00 00 00 09 AF 00 00 01 00 ] (data since prev: 512) clk=419338925
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419350061
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419364845
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419378701
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419391629
  SCSI CDB [28 00 00 00 08 B6 00 00 01 00 ] (data since prev: 512) clk=419406797
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419417869
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419433165
  SCSI CDB [28 00 00 00 0A F7 00 00 01 00 ] (data since prev: 512) clk=419449389
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419460749
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419477485
  SCSI CDB [28 00 00 00 08 F8 00 00 01 00 ] (data since prev: 512) clk=419493997
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419505325
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419520845
  SCSI CDB [28 00 00 00 08 A5 00 00 01 00 ] (data since prev: 512) clk=419536013
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419551341
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419564269
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419577069
  SCSI CDB [28 00 00 00 0A 87 00 00 01 00 ] (data since prev: 512) clk=419596845
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419608205
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=419620941
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419633965
  SCSI CDB [28 00 00 00 09 95 00 00 01 00 ] (data since prev: 512) clk=419649037
  SCSI CDB [28 00 00 00 08 B1 00 00 01 00 ] (data since prev: 512) clk=419675149
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=419686925
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419700301
  SCSI CDB [28 00 00 00 00 6B 00 00 01 00 ] (data since prev: 512) clk=419712685
  SCSI CDB [28 00 00 00 08 F7 00 00 01 00 ] (data since prev: 512) clk=419731021
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419742317
  SCSI CDB [28 00 00 00 09 24 00 00 01 00 ] (data since prev: 512) clk=419757197
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419768525
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=419781357
  SCSI CDB [28 00 00 00 08 8D 00 00 01 00 ] (data since prev: 512) clk=419797133
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=419808269
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=419827981
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=419845357
  SCSI CDB [28 00 00 00 09 20 00 00 01 00 ] (data since prev: 512) clk=419864781
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=419876141
  SCSI CDB [28 00 00 00 09 17 00 00 01 00 ] (data since prev: 512) clk=419899853
  SCSI CDB [28 00 00 00 00 6B 00 00 01 00 ] (data since prev: 512) clk=419915149
  SCSI CDB [28 00 00 00 00 66 00 00 01 00 ] (data since prev: 512) clk=419927981
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=419940653
  SCSI CDB [28 00 00 00 09 16 00 00 01 00 ] (data since prev: 512) clk=419955565
  SCSI CDB [28 00 00 00 08 6B 00 00 01 00 ] (data since prev: 512) clk=419988493
  SCSI CDB [28 00 00 00 00 67 00 00 01 00 ] (data since prev: 512) clk=420008173
  SCSI CDB [28 00 00 00 09 15 00 00 01 00 ] (data since prev: 512) clk=420023053
  SCSI CDB [28 00 00 00 00 69 00 00 01 00 ] (data since prev: 512) clk=420039533
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420052205
  SCSI CDB [28 00 00 00 09 1F 00 00 01 00 ] (data since prev: 512) clk=420067501
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=420078637
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420092621
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=420110061
  SCSI CDB [28 00 00 00 0A E7 00 00 01 00 ] (data since prev: 512) clk=420127277
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420138637
  SCSI CDB [28 00 00 00 08 AD 00 00 01 00 ] (data since prev: 512) clk=420163533
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420174861
  SCSI CDB [28 00 00 00 0A 7E 00 00 01 00 ] (data since prev: 512) clk=420193485
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420204813
  SCSI CDB [28 00 00 00 09 1C 00 00 01 00 ] (data since prev: 512) clk=420225293
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=420236653
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420257837
  SCSI CDB [28 00 00 00 09 1E 00 00 01 00 ] (data since prev: 512) clk=420277549
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=420295277
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=420311693
  SCSI CDB [28 00 00 00 0A D6 00 00 01 00 ] (data since prev: 512) clk=420334541
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=420345869
  SCSI CDB [28 00 00 00 0A D5 00 00 01 00 ] (data since prev: 512) clk=420363245
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=420374605
  SCSI CDB [28 00 00 00 0A D4 00 00 01 00 ] (data since prev: 512) clk=420399725
  SCSI CDB [28 00 00 00 0A D3 00 00 01 00 ] (data since prev: 512) clk=420425997
  SCSI CDB [28 00 00 00 08 9E 00 00 01 00 ] (data since prev: 512) clk=420452621
  SCSI CDB [28 00 00 00 08 70 00 00 01 00 ] (data since prev: 512) clk=420480205
  SCSI CDB [28 00 00 00 09 04 00 00 01 00 ] (data since prev: 512) clk=420506381
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=420520301
  SCSI CDB [28 00 00 00 09 03 00 00 01 00 ] (data since prev: 512) clk=420536173
  SCSI CDB [28 00 00 00 09 02 00 00 01 00 ] (data since prev: 512) clk=420563565
  SCSI CDB [28 00 00 00 09 01 00 00 01 00 ] (data since prev: 512) clk=420591181
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420606989
  SCSI CDB [28 00 00 00 09 00 00 00 01 00 ] (data since prev: 512) clk=420627469
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=420638573
  SCSI CDB [28 00 00 00 08 FF 00 00 01 00 ] (data since prev: 512) clk=420663661
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420674765
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=420688141
  SCSI CDB [28 00 00 00 08 B8 00 00 01 00 ] (data since prev: 512) clk=420708621
  SCSI CDB [28 00 00 00 08 AB 00 00 01 00 ] (data since prev: 512) clk=420737261
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420748365
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=420761741
  SCSI CDB [28 00 00 00 08 A8 00 00 01 00 ] (data since prev: 512) clk=420786509
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420797613
  SCSI CDB [28 00 00 00 08 A9 00 00 01 00 ] (data since prev: 512) clk=420824877
  SCSI CDB [28 00 00 00 0A CF 00 00 01 00 ] (data since prev: 512) clk=420854573
  SCSI CDB [28 00 00 00 08 AA 00 00 01 00 ] (data since prev: 512) clk=420873357
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=420894445
  SCSI CDB [28 00 00 00 08 86 00 00 01 00 ] (data since prev: 512) clk=420910349
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=420921453
  SCSI CDB [28 00 00 00 0A CE 00 00 01 00 ] (data since prev: 512) clk=420946125
  SCSI CDB [28 00 00 00 08 93 00 00 01 00 ] (data since prev: 512) clk=420968813
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=420984589
  SCSI CDB [28 00 00 00 08 75 00 00 01 00 ] (data since prev: 512) clk=421007661
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421019053
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=421032077
  SCSI CDB [28 00 00 00 0A DE 00 00 01 00 ] (data since prev: 512) clk=421053421
  SCSI CDB [28 00 00 00 08 81 00 00 01 00 ] (data since prev: 512) clk=421071949
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421085837
  SCSI CDB [28 00 00 00 08 7A 00 00 01 00 ] (data since prev: 512) clk=421103629
  SCSI CDB [28 00 00 00 08 80 00 00 01 00 ] (data since prev: 512) clk=421130157
  SCSI CDB [28 00 00 00 08 76 00 00 01 00 ] (data since prev: 512) clk=421146157
  SCSI CDB [28 00 00 00 09 0F 00 00 01 00 ] (data since prev: 512) clk=421171181
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421184973
  SCSI CDB [28 00 00 00 08 D6 00 00 01 00 ] (data since prev: 512) clk=421201837
  SCSI CDB [28 00 00 00 09 0B 00 00 01 00 ] (data since prev: 512) clk=421227725
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=421238765
  SCSI CDB [28 00 00 00 09 0A 00 00 01 00 ] (data since prev: 512) clk=421254605
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421265997
  SCSI CDB [28 00 00 00 09 22 00 00 01 00 ] (data since prev: 512) clk=421291469
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=421302797
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421315373
  SCSI CDB [28 00 00 00 08 77 00 00 01 00 ] (data since prev: 512) clk=421330221
  SCSI CDB [28 00 00 00 09 0C 00 00 01 00 ] (data since prev: 512) clk=421347917
  SCSI CDB [28 00 00 00 08 CB 00 00 01 00 ] (data since prev: 512) clk=421363885
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=421374989
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421388621
  SCSI CDB [28 00 00 00 08 90 00 00 01 00 ] (data since prev: 512) clk=421407597
  SCSI CDB [28 00 00 00 0A CD 00 00 01 00 ] (data since prev: 512) clk=421432877
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421446413
  SCSI CDB [28 00 00 00 08 92 00 00 01 00 ] (data since prev: 512) clk=421463149
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=421479053
  SCSI CDB [28 00 00 00 08 E9 00 00 01 00 ] (data since prev: 512) clk=421499693
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421510797
  SCSI CDB [28 00 00 00 00 68 00 00 01 00 ] (data since prev: 512) clk=421524365
  SCSI CDB [28 00 00 00 00 6A 00 00 01 00 ] (data since prev: 512) clk=421537773
  SCSI CDB [28 00 00 00 08 7B 00 00 01 00 ] (data since prev: 512) clk=421553837
  SCSI CDB [28 00 00 00 09 1B 00 00 01 00 ] (data since prev: 512) clk=421578445
  SCSI CDB [28 00 00 00 09 14 00 00 01 00 ] (data since prev: 512) clk=421608813
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421622605
  SCSI CDB [28 00 00 00 08 83 00 00 01 00 ] (data since prev: 512) clk=421637453
  SCSI CDB [28 00 00 00 09 13 00 00 01 00 ] (data since prev: 512) clk=421666573
  SCSI CDB [28 00 00 00 08 9B 00 00 01 00 ] (data since prev: 512) clk=421690541
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421701901
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421718605
  SCSI CDB [28 00 00 00 09 12 00 00 01 00 ] (data since prev: 512) clk=421733485
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421744813
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421757389
  SCSI CDB [28 00 00 00 09 11 00 00 01 00 ] (data since prev: 512) clk=421772621
  SCSI CDB [28 00 00 00 09 0D 00 00 01 00 ] (data since prev: 512) clk=421797805
  SCSI CDB [28 00 00 00 00 64 00 00 01 00 ] (data since prev: 512) clk=421809133
  SCSI CDB [28 00 00 00 00 65 00 00 01 00 ] (data since prev: 512) clk=421821709
  SCSI CDB [28 00 00 00 08 C5 00 00 01 00 ] (data since prev: 512) clk=421836557
  SCSI CDB [28 00 00 00 08 87 00 00 01 00 ] (data since prev: 512) clk=421861677
  SCSI CDB [28 00 00 00 00 63 00 00 01 00 ] (data since prev: 512) clk=421875277
  SCSI CDB [28 00 00 00 08 8B 00 00 01 00 ] (data since prev: 512) clk=421896717
  SCSI CDB [28 00 00 00 09 A9 00 00 01 00 ] (data since prev: 512) clk=421928813
