Analysis of sampling q605_rogue_census (pid 18719) every 1 millisecond
Process:         q605_rogue_census [18719]
Path:            /Users/USER/*/q605_rogue_census
Load Address:    0x1001f8000
Identifier:      q605_rogue_census
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  zsh [18717]
Target Type:     live task

Date/Time:       2026-09-03 06:20:01.075 +0400
Launch Time:     2026-09-03 06:19:36.151 +0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/sample
----

Call graph:
    10085 Thread_836795   DispatchQueue_1: com.apple.main-thread  (serial)
      1968 start  (in dyld) + 6992  [0x18e4484e4]
      + 326 main  (in q605_rogue_census) + 16428  [0x1001fd00c]
      + ! 326 Cpu040::runCycles(long long)  (in q605_rogue_census) + 152  [0x100280974]
      + !   96 jit::Engine::executeUntil(long long)  (in q605_rogue_census) + 480  [0x10020f08c]
      + !   : 67 moira::Moira::pomJitExecOne()  (in q605_rogue_census) + 312  [0x100363888]
      + !   : | 4 pom68k::MoiraCpu<Cpu040, Q605Memory>::sync(int)  (in q605_rogue_census) + 240  [0x100281034]
      +   ! 2 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   9 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 5 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 5 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,164,...  [0x100268644,0x1002686b0,...]
      +   ! 4 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 156,400,...  [0x10027e0f4,0x10027e1e8,...]
      +   5 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 40,164  [0x1002809e0,0x100280a5c]
      32 ???  (in <unknown binary>)  [0x109ecc160]
      + 32 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   20 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 11 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 10 M68hc05::run(int)  (in q605_rogue_census) + 188,560,...  [0x100269db4,0x100269f28,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 944  [0x100269c10]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 120,112,...  [0x10027d9d4,0x10027d9cc,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 12,228,...  [0x100267eac,0x100267f84,...]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 40,44  [0x1002801cc,0x1002801d0]
      +   11 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 10 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168,400,...  [0x10027e100,0x10027e1e8,...]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128  [0x10026868c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 100  [0x100280a1c]
      31 ???  (in <unknown binary>)  [0x109bccdfc]
      + 31 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   27 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 9 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 7 M68hc05::run(int)  (in q605_rogue_census) + 1504,1548,...  [0x10026a2d8,0x10026a304,...]
      +   ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   2 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 0,408  [0x100269860,0x1002699f8]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 320,112,...  [0x10027da9c,0x10027d9cc,...]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 5 Scc8530::tick(int)  (in q605_rogue_census) + 148,40,...  [0x100267f34,0x100267ec8,...]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 0,248,...  [0x1002801a4,0x10028029c,...]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! : 1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! :   1 AscIosb::tick(int)  (in q605_rogue_census) + 572  [0x1002775bc]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1880  [0x1002685f8]
      +   4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +     3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +     : 3 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128,164,...  [0x10026868c,0x1002686b0,...]
      +     1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 460  [0x10027e224]
      31 ???  (in <unknown binary>)  [0x109ecd12c]
      + 31 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   24 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 4 M68hc05::run(int)  (in q605_rogue_census) + 508,1160,...  [0x100269ef4,0x10026a180,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 3140  [0x10026a93c]
      +   ! : | 1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_0, unsigned char (int)>::operator()(int&&)  (in q605_rogue_census) + 180  [0x10026be98]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 120,144,...  [0x10027d9d4,0x10027d9ec,...]
      +   ! 5 Dafb::tick(int)  (in q605_rogue_census) + 0,40,...  [0x1002801a4,0x1002801cc,...]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   ! : 2 Via6522::tick(int)  (in q605_rogue_census) + 12,252  [0x10025d5f4,0x10025d6e4]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 2 Scc8530::tick(int)  (in q605_rogue_census) + 660,684  [0x100268134,0x10026814c]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! : 2 AscIosb::tick(int)  (in q605_rogue_census) + 12,740  [0x10027738c,0x100277664]
      +   ! 1 M68hc05::run(int)  (in q605_rogue_census) + 88  [0x100269d50]
      +   5 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 3 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 164,56  [0x1002686b0,0x100268644]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 392,460  [0x10027e1e0,0x10027e224]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 164  [0x100280a5c]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      31 ???  (in <unknown binary>)  [0x1117d2858]
      + 30 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      + ! 23 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      + ! : 6 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      + ! : | 4 M68hc05::run(int)  (in q605_rogue_census) + 432,728,...  [0x100269ea8,0x100269fd0,...]
      + ! : | 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      + ! : | + 1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 40  [0x100269888]
      + ! : | 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      + ! : |   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      + ! : 6 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      + ! : | 6 Scc8530::tick(int)  (in q605_rogue_census) + 100,40,...  [0x100267f04,0x100267ec8,...]
      + ! : 5 Q605Memory::tick(int)  (in q605_rogue_census) + 120,144,...  [0x10027d9d4,0x10027d9ec,...]
      + ! : 4 Dafb::tick(int)  (in q605_rogue_census) + 0,40,...  [0x1002801a4,0x1002801cc,...]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      + ! : | 1 Via6522::tick(int)  (in q605_rogue_census) + 252  [0x10025d6e4]
      + ! : 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      + ! :   1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      + ! :     1 AscIosb::tick(int)  (in q605_rogue_census) + 260  [0x100277484]
      + ! 6 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      + ! : 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      + ! : | 3 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,128,...  [0x100268644,0x10026868c,...]
      + ! : 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312,392,...  [0x10027e190,0x10027e1e0,...]
      + ! 1 Cpu040::flushTicks()  (in q605_rogue_census) + 220  [0x100280a94]
      + 1 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 24  [0x1002812bc]
      30 ???  (in <unknown binary>)  [0x109bcd634]
      + 30 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   25 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 9 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 9 Scc8530::tick(int)  (in q605_rogue_census) + 100,148,...  [0x100267f04,0x100267f34,...]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 7 M68hc05::run(int)  (in q605_rogue_census) + 1048,40,...  [0x10026a110,0x100269d20,...]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 120,112,...  [0x10027d9d4,0x10027d9cc,...]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 0,124  [0x1002801a4,0x100280220]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 412  [0x1002687a8]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 400  [0x10027e1e8]
      +   2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 40  [0x1002809e0]
      30 ???  (in <unknown binary>)  [0x1117e4a40]
      + 30 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   23 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 9 Q605Memory::tick(int)  (in q605_rogue_census) + 1284,20,...  [0x10027de60,0x10027d970,...]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 1092,1104,...  [0x10026a13c,0x10026a148,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 24  [0x10026c624]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 3 Scc8530::tick(int)  (in q605_rogue_census) + 40,124,...  [0x100267ec8,0x100267f1c,...]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   ! : 2 Via6522::tick(int)  (in q605_rogue_census) + 12  [0x10025d5f4]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 248  [0x10028029c]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! : 1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 312,700  [0x10027e190,0x10027e314]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 36,40,...  [0x1002809dc,0x1002809e0,...]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      28 ???  (in <unknown binary>)  [0x109ecb518]
      + 28 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   23 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 168,560,...  [0x100269da0,0x100269f28,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! : | 1 M68hc05::write8(unsigned short, unsigned char)  (in q605_rogue_census) + 524  [0x100269578]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6320  [0x10026b5a8]
      +   ! : | 1 M68hc05::aluRmw(int, unsigned char)  (in q605_rogue_census) + 0  [0x100269678]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 7 Scc8530::tick(int)  (in q605_rogue_census) + 40,100,...  [0x100267ec8,0x100267f04,...]
      +   ! 4 Dafb::tick(int)  (in q605_rogue_census) + 0,4,...  [0x1002801a4,0x1002801a8,...]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 104,144,...  [0x10027d9c4,0x10027d9ec,...]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48,392,...  [0x10027e088,0x10027e1e0,...]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 36,40  [0x1002809dc,0x1002809e0]
      28 ???  (in <unknown binary>)  [0x1117e3e00]
      + 28 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   22 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 7 M68hc05::run(int)  (in q605_rogue_census) + 432,560,...  [0x100269ea8,0x100269f28,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   1 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 1040  [0x100269c70]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 120,112,...  [0x10027d9d4,0x10027d9cc,...]
      +   ! 3 Dafb::tick(int)  (in q605_rogue_census) + 40,248,...  [0x1002801cc,0x10028029c,...]
      +   ! 3 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   !   3 Scc8530::tick(int)  (in q605_rogue_census) + 228,348,...  [0x100267f84,0x100267ffc,...]
      +   4 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 3 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 128,412  [0x10026868c,0x1002687a8]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 392  [0x10027e1e0]
      +   1 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      27 ???  (in <unknown binary>)  [0x105fb1b44]
      + 27 pom68kA64Read  (in q605_rogue_census) + 252  [0x10021ebd8]
      +   20 moira::Moira::pomJitReadData(unsigned int, int, unsigned int&)  (in q605_rogue_census) + 172  [0x100352754]
      +   ! 20 moira::Moira::mmu040Read<(moira::Core)2, 4>(unsigned int, bool)  (in q605_rogue_census) + 688  [0x100357d24]
      +   !   11 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 80,1628,...  [0x1006edfcc,0x1006ee5d8,...]
      +   !   5 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 4248  [0x1006ef014]
      +   !   : 5 moira::Moira::pomJitAtcEvict(unsigned int, unsigned int, bool)  (in q605_rogue_census) + 236,252,...  [0x10034ed24,0x10034ed34,...]
      +   !   4 moira::Moira::mmu040Translate<(moira::Core)2>(unsigned int, unsigned int, bool, bool, bool, int)  (in q605_rogue_census) + 2460  [0x1006ee918]
      +   !     2 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 476  [0x10027d3e0]
      +   !     2 moira::Moira::mmu040Walk<(moira::Core)2>(unsigned int, bool, bool)  (in q605_rogue_census) + 384  [0x1006edd90]
      +   !       2 Q605Memory::read16(unsigned int)  (in q605_rogue_census) + 8,32  [0x10027d20c,0x10027d224]
      +   7 moira::Moira::pomCache040ReadValue(unsigned int, bool, int)  (in q605_rogue_census) + 616,620  [0x10035d550,0x10035d554]
      27 ???  (in <unknown binary>)  [0x109ecd3a4]
      + 27 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   18 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 7 Q605Memory::tick(int)  (in q605_rogue_census) + 48,120,...  [0x10027d98c,0x10027d9d4,...]
      +   ! 6 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 5 M68hc05::run(int)  (in q605_rogue_census) + 1548,1048,...  [0x10026a304,0x10026a110,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! :   1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 124,536  [0x100280220,0x1002803bc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 128  [0x10027d9dc]
      +   ! : 1 Via6522::tick(int)  (in q605_rogue_census) + 228  [0x10025d6cc]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 1 Scc8530::tick(int)  (in q605_rogue_census) + 24  [0x100267eb8]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   !   1 AscIosb::tick(int)  (in q605_rogue_census) + 740  [0x100277664]
      +   7 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 4 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   ! : 4 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56,164  [0x100268644,0x1002686b0]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168,392  [0x10027e100,0x10027e1e0]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 40,220  [0x1002809e0,0x100280a94]
      27 ???  (in <unknown binary>)  [0x1117e4d30]
      + 27 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   21 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 6 M68hc05::run(int)  (in q605_rogue_census) + 188,432,...  [0x100269db4,0x100269ea8,...]
      +   ! : 2 M68hc05::run(int)  (in q605_rogue_census) + 4216  [0x10026ad70]
      +   ! :   2 M68hc05::aluOp(int, unsigned short, bool)  (in q605_rogue_census) + 0,12  [0x100269860,0x10026986c]
      +   ! 5 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 5 Scc8530::tick(int)  (in q605_rogue_census) + 684,228,...  [0x10026814c,0x100267f84,...]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 108,200,...  [0x10027d9c8,0x10027da24,...]
      +   ! 1 Dafb::tick(int)  (in q605_rogue_census) + 40  [0x1002801cc]
      +   ! 1 M68hc05::run(int)  (in q605_rogue_census) + 88  [0x100269d50]
      +   ! 1 Q605Memory::tick(int)  (in q605_rogue_census) + 736  [0x10027dc3c]
      +   ! : 1 AscIosb::tick(int)  (in q605_rogue_census) + 12  [0x10027738c]
      +   ! 1 Scc8530::tick(int)  (in q605_rogue_census) + 1888  [0x100268600]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 2 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 168,392  [0x10027e100,0x10027e1e0]
      +   ! 1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 184  [0x10027e110]
      +   !   1 Scc8530::cyclesToNextEvent() const  (in q605_rogue_census) + 56  [0x100268644]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 40,100  [0x1002809e0,0x100280a1c]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      26 ???  (in <unknown binary>)  [0x109ecd4f0]
      + 26 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   20 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 12 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   ! : 9 M68hc05::run(int)  (in q605_rogue_census) + 728,52,...  [0x100269fd0,0x100269d2c,...]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6320  [0x10026b5a8]
      +   ! : | 1 M68hc05::aluRmw(int, unsigned char)  (in q605_rogue_census) + 476  [0x100269854]
      +   ! : 1 M68hc05::run(int)  (in q605_rogue_census) + 6676  [0x10026b70c]
      +   ! : | 1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 72  [0x10026c654]
      +   ! : 1 std::__function::__func<CudaLle::CudaLle(Via6522&, long long, CudaLle::Flavor)::$_2, void (int)>::operator()(int&&)  (in q605_rogue_census) + 200  [0x10026c6d4]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 4 Scc8530::tick(int)  (in q605_rogue_census) + 100,272  [0x100267f04,0x100267fb0]
      +   ! 2 Dafb::tick(int)  (in q605_rogue_census) + 0,84  [0x1002801a4,0x1002801f8]
      +   ! 2 Q605Memory::tick(int)  (in q605_rogue_census) + 144  [0x10027d9ec]
      +   3 Cpu040::flushTicks()  (in q605_rogue_census) + 176  [0x100280a68]
      +   ! 3 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 48,168,...  [0x10027e088,0x10027e100,...]
      +   2 Cpu040::flushTicks()  (in q605_rogue_census) + 36  [0x1002809dc]
      +   1 Q605Memory::cyclesToNextEvent() const  (in q605_rogue_census) + 964  [0x10027e41c]
      26 ???  (in <unknown binary>)  [0x1117e3d58]
      + 26 Cpu040::Cpu040(Q605Memory&, jit::ResolvedConfig const&, pom68k::CoreCpuConfig const&, pom68k::CoreDiagnosticConfig const&)::$_0::__invoke(moira::Moira*)  (in q605_rogue_census) + 156  [0x100281340]
      +   21 Cpu040::flushTicks()  (in q605_rogue_census) + 168  [0x100280a60]
      +   ! 9 Q605Memory::tick(int)  (in q605_rogue_census) + 112,1284,...  [0x10027d9cc,0x10027de60,...]
      +   ! 8 Q605Memory::tick(int)  (in q605_rogue_census) + 268  [0x10027da68]
      +   ! : 8 Scc8530::tick(int)  (in q605_rogue_census) + 100,312,...  [0x100267f04,0x100267fd8,...]
      +   ! 4 Q605Memory::tick(int)  (in q605_rogue_census) + 228  [0x10027da40]
      +   !   3 M68hc05::run(int)  (in q605_rogue_census) + 40,560,...  [0x100269d20,0x100269f28,...]
